Indice;AdressStart;AdressEnd;profil;preferNetwork;startFrom;withTrafficEvents;assertion1;assertion2;assertion3;assertion4;assertion5
2;rue jacques Prévert paris 75020;Glacière;rvbFaster;;true;false;Metro,2,Père-Lachaise,Nation,Metro,6,Nation,Glacière;;;;
6;13 rue Gambetta Saint-Ouen;Gare de Lyon;rvbFaster;;true;false;Metro,13,Garibaldi,Saint-Lazare,Metro,14,Saint-Lazare,Gare de Lyon;Bus RATP,85,Eugene Lumeau Les écoles,Porte de Clignancourt,Metro,4,Porte de Clignancourt,Chatelet,Metro,14,Chatelet,Gare de Lyon;;;
7;13 rue Gambetta Saint-Ouen;Miromesnil (METRO), Paris;rvbFaster;;true;false;Metro,13,Garibaldi,Miromesnil;;;;
13;11 cité riverin, 75010 paris;Gare de Lyon;rvbFaster;;true;false;Bus RATP,65,JACQUES BONSERGENT,GARE DE LYON.;Metro,4,Château d''eau,Chatelet,RER,A,Chatelet,Gare de Lyon;;;
16;Gare de Lyon;Robespierre;rvbFaster;;true;false;RER,A,Gare de Lyon,Nation,Metro,9,Nation,Robespierre;Bus RATP,57,Gare de Lyon,Maraicher,Metro,9,Maraicher,Robespierre;;;
22;31, rue de l'abbé groult, 75015 Paris;Gare de Lyon;rvbFaster;;true;false;Metro,8,Félix Faure,Madeleine,Metro,14,Madeleine,Gare de Lyon;Metro,8,Commerce,Concorde,Metro,1,Concorde,Gare de Lyon;;;
25;129, rue du Ranelagh, paris;Gare de Lyon;rvbFaster;;true;false;Metro,9,Ranelagh,Saint-Augustin,Metro,14,Saint-Lazare,Gare de Lyon;Metro,9,Ranelagh,Franklin Roosevelt,Metro,1,Franklin Roosevelt,Gare de Lyon;;;
27;Les Gobelins (METRO), Paris;27, rue Carnot, Ivry sur seine;rvbFaster;;true;false;Metro,7,Les Gobelins,Le Kremlin-Bicêtre;Metro,7,Les gobelins,Porte de Choisy,Bus RATP,183,Porte de Choisy,inconnu;;;
31;Gare de Lyon; Gare Saint Lazare;rvbFaster;;true;false;Metro,14,Gare de Lyon,Saint-Lazare;;;;
33; Gare Saint Lazare;La Frette Montigny;rvbFaster;;true;false;SNCF,J,Gare Saint-Lazare,La Frette Montigny;;;;
34;Port Royal (RER);Aéroport de Roissy ;rvbFaster;;true;false;RER,B,Port Royal,Aéroport Charles de Gaulle 2 TGV;;;;
